(RYA1GQ20AJ,[0.06295399515738499, 0.07021791767554479, 0.1162227602905569, 0.01694915254237288, 0.004842615012106538, 0.03631961259079903, 0.014527845036319613, 0.10411622276029056, 0.11380145278450363, 0.024213075060532687, 0.10653753026634383, 0.031476997578692496, 0.06053268765133172, 0.026634382566585957, 0.002421307506053269, 0.04116222760290557, 0.03389830508474576, 0.13317191283292978]
[0.06470588235294118, 0.023529411764705882, 0.058823529411764705, 0.052941176470588235, 0.08823529411764706, 0.052941176470588235, 0.03529411764705882, 0.06470588235294118, 0.08235294117647059, 0.06470588235294118, 0.09411764705882353, 0.011764705882352941, 0.011764705882352941, 0.1, 0.07058823529411765, 0.06470588235294118, 0.0058823529411764705, 0.052941176470588235]
[0.03333333333333333, 0.06666666666666667, 0.08333333333333333, 0.025, 0.016666666666666666, 0.08333333333333333, 0.06666666666666667, 0.041666666666666664, 0.03333333333333333, 0.08333333333333333, 0.06666666666666667, 0.016666666666666666, 0.075, 0.008333333333333333, 0.041666666666666664, 0.075, 0.09166666666666666, 0.09166666666666666]
[0.010416666666666666, 0.020833333333333332, 0.08854166666666667, 0.052083333333333336, 0.03125, 0.026041666666666668, 0.06770833333333333, 0.036458333333333336, 0.057291666666666664, 0.026041666666666668, 0.10416666666666667, 0.09895833333333333, 0.005208333333333333, 0.015625, 0.11979166666666667, 0.07291666666666667, 0.10416666666666667, 0.0625]
[0.06474820143884892, 0.11510791366906475, 0.03597122302158273, 0.06474820143884892, 0.014388489208633094, 0.02877697841726619, 0.09352517985611511, 0.03597122302158273, 0.007194244604316547, 0.007194244604316547, 0.050359712230215826, 0.04316546762589928, 0.1223021582733813, 0.050359712230215826, 0.02158273381294964, 0.02877697841726619, 0.1079136690647482, 0.1079136690647482]
[0.031914893617021274, 0.07446808510638298, 0.026595744680851064, 0.0851063829787234, 0.0425531914893617, 0.09574468085106383, 0.10106382978723404, 0.031914893617021274, 0.015957446808510637, 0.0425531914893617, 0.09042553191489362, 0.09574468085106383, 0.005319148936170213, 0.047872340425531915, 0.026595744680851064, 0.11170212765957446, 0.06914893617021277, 0.005319148936170213]
[0.005235602094240838, 0.010471204188481676, 0.020942408376963352, 0.05235602094240838, 0.031413612565445025, 0.02617801047120419, 0.12041884816753927, 0.05235602094240838, 0.12041884816753927, 0.14659685863874344, 0.020942408376963352, 0.02617801047120419, 0.041884816753926704, 0.02617801047120419, 0.03664921465968586, 0.08900523560209424, 0.08900523560209424, 0.08376963350785341]
[0.07936507936507936, 0.031746031746031744, 0.07142857142857142, 0.023809523809523808, 0.10317460317460317, 0.015873015873015872, 0.05555555555555555, 0.007936507936507936, 0.0873015873015873, 0.023809523809523808, 0.07142857142857142, 0.0873015873015873, 0.031746031746031744, 0.05555555555555555, 0.06349206349206349, 0.047619047619047616, 0.023809523809523808, 0.11904761904761904]
[0.006024096385542169, 0.06626506024096386, 0.06626506024096386, 0.09036144578313253, 0.006024096385542169, 0.10240963855421686, 0.024096385542168676, 0.04819277108433735, 0.05421686746987952, 0.024096385542168676, 0.10240963855421686, 0.03614457831325301, 0.10240963855421686, 0.018072289156626505, 0.04216867469879518, 0.024096385542168676, 0.0963855421686747, 0.09036144578313253]
[0.13125, 0.05625, 0.025, 0.025, 0.00625, 0.04375, 0.00625, 0.025, 0.0875, 0.025, 0.0125, 0.14375, 0.08125, 0.075, 0.06875, 0.10625, 0.05625, 0.025]
[0.06666666666666667, 0.005555555555555556, 0.05555555555555555, 0.03888888888888889, 0.09444444444444444, 0.06666666666666667, 0.044444444444444446, 0.027777777777777776, 0.06666666666666667, 0.016666666666666666, 0.011111111111111112, 0.06666666666666667, 0.10555555555555556, 0.08333333333333333, 0.06111111111111111, 0.07222222222222222, 0.07222222222222222, 0.044444444444444446]
[0.041666666666666664, 0.11458333333333333, 0.0625, 0.07291666666666667, 0.005208333333333333, 0.09895833333333333, 0.0625, 0.052083333333333336, 0.09375, 0.026041666666666668, 0.041666666666666664, 0.0625, 0.026041666666666668, 0.046875, 0.015625, 0.036458333333333336, 0.10416666666666667, 0.036458333333333336]
[0.040697674418604654, 0.029069767441860465, 0.05232558139534884, 0.11627906976744186, 0.029069767441860465, 0.08139534883720931, 0.029069767441860465, 0.0755813953488372, 0.06976744186046512, 0.005813953488372093, 0.06395348837209303, 0.0872093023255814, 0.06976744186046512, 0.12790697674418605, 0.023255813953488372, 0.005813953488372093, 0.06395348837209303, 0.029069767441860465])
(LQZ0KMR3E7,[0.0029940119760479044, 0.05688622754491018, 0.08982035928143713, 0.05688622754491018, 0.023952095808383235, 0.0029940119760479044, 0.10479041916167664, 0.05089820359281437, 0.09880239520958084, 0.08982035928143713, 0.11077844311377245, 0.017964071856287425, 0.023952095808383235, 0.12275449101796407, 0.041916167664670656, 0.0029940119760479044, 0.06287425149700598, 0.038922155688622756]
[0.01646090534979424, 0.09053497942386832, 0.02880658436213992, 0.06172839506172839, 0.07818930041152264, 0.05761316872427984, 0.07818930041152264, 0.01646090534979424, 0.0823045267489712, 0.053497942386831275, 0.00823045267489712, 0.09465020576131687, 0.102880658436214, 0.012345679012345678, 0.04938271604938271, 0.06995884773662552, 0.04938271604938271, 0.04938271604938271]
[0.0038314176245210726, 0.10727969348659004, 0.07662835249042145, 0.06896551724137931, 0.1724137931034483, 0.05747126436781609, 0.019157088122605363, 0.09195402298850575, 0.07279693486590039, 0.0421455938697318, 0.04597701149425287, 0.12260536398467432, 0.0038314176245210726, 0.022988505747126436, 0.03065134099616858, 0.034482758620689655, 0.011494252873563218, 0.01532567049808429]
[0.06209150326797386, 0.0457516339869281, 0.02287581699346405, 0.016339869281045753, 0.11764705882352941, 0.049019607843137254, 0.0032679738562091504, 0.06209150326797386, 0.08169934640522876, 0.042483660130718956, 0.0392156862745098, 0.06535947712418301, 0.08169934640522876, 0.0718954248366013, 0.02287581699346405, 0.058823529411764705, 0.058823529411764705, 0.09803921568627451]
[0.0377906976744186, 0.06976744186046512, 0.06395348837209303, 0.061046511627906974, 0.01744186046511628, 0.08430232558139535, 0.061046511627906974, 0.055232558139534885, 0.0872093023255814, 0.046511627906976744, 0.005813953488372093, 0.08430232558139535, 0.0029069767441860465, 0.09593023255813954, 0.03197674418604651, 0.055232558139534885, 0.04941860465116279, 0.09011627906976744]
[0.11072664359861592, 0.04844290657439446, 0.03460207612456748, 0.01730103806228374, 0.04498269896193772, 0.08650519031141868, 0.06228373702422145, 0.03460207612456748, 0.06920415224913495, 0.058823529411764705, 0.03460207612456748, 0.006920415224913495, 0.01384083044982699, 0.0657439446366782, 0.09688581314878893, 0.0657439446366782, 0.08650519031141868, 0.06228373702422145]
[0.07586206896551724, 0.03103448275862069, 0.027586206896551724, 0.06551724137931035, 0.03793103448275862, 0.03793103448275862, 0.10689655172413794, 0.08620689655172414, 0.07931034482758621, 0.08275862068965517, 0.03793103448275862, 0.05172413793103448, 0.0034482758620689655, 0.06551724137931035, 0.07241379310344828, 0.041379310344827586, 0.05862068965517241, 0.03793103448275862]
[0.0670926517571885, 0.051118210862619806, 0.08306709265175719, 0.09904153354632587, 0.051118210862619806, 0.01597444089456869, 0.07348242811501597, 0.10543130990415335, 0.038338658146964855, 0.019169329073482427, 0.07667731629392971, 0.08945686900958466, 0.06070287539936102, 0.08306709265175719, 0.01597444089456869, 0.022364217252396165, 0.038338658146964855, 0.009584664536741214]
[0.07384615384615385, 0.08307692307692308, 0.06461538461538462, 0.08615384615384615, 0.021538461538461538, 0.06153846153846154, 0.033846153846153845, 0.08615384615384615, 0.036923076923076927, 0.06153846153846154, 0.07384615384615385, 0.003076923076923077, 0.08615384615384615, 0.04, 0.09230769230769231, 0.046153846153846156, 0.009230769230769232, 0.04]
[0.02127659574468085, 0.04609929078014184, 0.05673758865248227, 0.0425531914893617, 0.031914893617021274, 0.07801418439716312, 0.0035460992907801418, 0.05673758865248227, 0.031914893617021274, 0.04964539007092199, 0.028368794326241134, 0.08156028368794327, 0.0070921985815602835, 0.0673758865248227, 0.1276595744680851, 0.06382978723404255, 0.09219858156028368, 0.11347517730496454]
[0.014336917562724014, 0.017921146953405017, 0.017921146953405017, 0.04659498207885305, 0.06093189964157706, 0.07526881720430108, 0.025089605734767026, 0.07526881720430108, 0.0967741935483871, 0.10752688172043011, 0.08602150537634409, 0.06093189964157706, 0.0035842293906810036, 0.0035842293906810036, 0.06810035842293907, 0.13261648745519714, 0.010752688172043012, 0.0967741935483871]
[0.12037037037037036, 0.040123456790123455, 0.04938271604938271, 0.05246913580246913, 0.08333333333333333, 0.1111111111111111, 0.009259259259259259, 0.06172839506172839, 0.018518518518518517, 0.037037037037037035, 0.040123456790123455, 0.021604938271604937, 0.08333333333333333, 0.06790123456790123, 0.024691358024691357, 0.024691358024691357, 0.07716049382716049, 0.07716049382716049]
[0.0825242718446602, 0.06796116504854369, 0.05825242718446602, 0.05339805825242718, 0.08737864077669903, 0.06310679611650485, 0.06796116504854369, 0.03398058252427184, 0.019417475728155338, 0.06310679611650485, 0.043689320388349516, 0.11650485436893204, 0.09223300970873786, 0.043689320388349516, 0.0048543689320388345, 0.06796116504854369, 0.024271844660194174, 0.009708737864077669]
[0.03146853146853147, 0.01048951048951049, 0.03146853146853147, 0.10839160839160839, 0.1258741258741259, 0.07692307692307693, 0.05944055944055944, 0.055944055944055944, 0.024475524475524476, 0.013986013986013986, 0.017482517482517484, 0.07692307692307693, 0.05944055944055944, 0.038461538461538464, 0.08041958041958042, 0.04895104895104895, 0.0944055944055944, 0.045454545454545456]
[0.06870229007633588, 0.07633587786259542, 0.04961832061068702, 0.061068702290076333, 0.026717557251908396, 0.06870229007633588, 0.09541984732824428, 0.10305343511450382, 0.08015267175572519, 0.05725190839694656, 0.007633587786259542, 0.11068702290076336, 0.015267175572519083, 0.007633587786259542, 0.030534351145038167, 0.003816793893129771, 0.05343511450381679, 0.08396946564885496]
[0.07114624505928854, 0.011857707509881422, 0.05138339920948617, 0.03162055335968379, 0.039525691699604744, 0.011857707509881422, 0.07509881422924901, 0.07905138339920949, 0.03557312252964427, 0.08300395256916997, 0.06719367588932806, 0.08300395256916997, 0.019762845849802372, 0.13043478260869565, 0.023715415019762844, 0.003952569169960474, 0.08695652173913043, 0.09486166007905138]
[0.09541984732824428, 0.019083969465648856, 0.08778625954198473, 0.09541984732824428, 0.0648854961832061, 0.0916030534351145, 0.015267175572519083, 0.03435114503816794, 0.03435114503816794, 0.08015267175572519, 0.08778625954198473, 0.10687022900763359, 0.015267175572519083, 0.04580152671755725, 0.026717557251908396, 0.03816793893129771, 0.022900763358778626, 0.03816793893129771]
[0.17301038062283736, 0.0034602076124567475, 0.03460207612456748, 0.0034602076124567475, 0.10726643598615918, 0.006920415224913495, 0.08650519031141868, 0.01730103806228374, 0.09688581314878893, 0.031141868512110725, 0.11418685121107267, 0.010380622837370242, 0.07612456747404844, 0.006920415224913495, 0.02422145328719723, 0.1384083044982699, 0.04498269896193772, 0.02422145328719723])
(WB9L98DWB2,[0.02553191489361702, 0.014893617021276596, 0.04042553191489362, 0.05531914893617021, 0.006382978723404255, 0.14893617021276595, 0.06808510638297872, 0.04680851063829787, 0.09574468085106383, 0.006382978723404255, 0.00851063829787234, 0.00425531914893617, 0.08085106382978724, 0.06595744680851064, 0.023404255319148935, 0.07659574468085106, 0.08936170212765958, 0.1425531914893617]
[0.04488330341113106, 0.10771992818671454, 0.03411131059245961, 0.03411131059245961, 0.03770197486535009, 0.03590664272890485, 0.019748653500897665, 0.12746858168761221, 0.003590664272890485, 0.0843806104129264, 0.12208258527827648, 0.07719928186714542, 0.04847396768402154, 0.0017953321364452424, 0.008976660682226212, 0.0843806104129264, 0.07360861759425494, 0.05385996409335727]
[0.008298755186721992, 0.1037344398340249, 0.09336099585062241, 0.08506224066390042, 0.04979253112033195, 0.1037344398340249, 0.016597510373443983, 0.002074688796680498, 0.08506224066390042, 0.004149377593360996, 0.03941908713692946, 0.043568464730290454, 0.11618257261410789, 0.026970954356846474, 0.002074688796680498, 0.05394190871369295, 0.07676348547717843, 0.08921161825726141]
[0.028846153846153848, 0.075, 0.05384615384615385, 0.05576923076923077, 0.03653846153846154, 0.0038461538461538464, 0.019230769230769232, 0.026923076923076925, 0.023076923076923078, 0.09423076923076923, 0.12307692307692308, 0.0673076923076923, 0.0019230769230769232, 0.05576923076923077, 0.1423076923076923, 0.08461538461538462, 0.0673076923076923, 0.04038461538461539]
[0.10931174089068826, 0.07489878542510121, 0.09919028340080972, 0.07692307692307693, 0.08704453441295547, 0.032388663967611336, 0.04251012145748988, 0.0728744939271255, 0.07692307692307693, 0.030364372469635626, 0.06477732793522267, 0.020242914979757085, 0.0020242914979757085, 0.030364372469635626, 0.05668016194331984, 0.010121457489878543, 0.03643724696356275, 0.07692307692307693]
[0.05263157894736842, 0.11336032388663968, 0.038461538461538464, 0.08906882591093117, 0.018218623481781375, 0.048582995951417005, 0.004048582995951417, 0.02631578947368421, 0.08299595141700405, 0.04251012145748988, 0.08299595141700405, 0.11133603238866396, 0.10121457489878542, 0.02834008097165992, 0.07692307692307693, 0.024291497975708502, 0.020242914979757085, 0.038461538461538464]
[0.02696078431372549, 0.0857843137254902, 0.012254901960784314, 0.05392156862745098, 0.08823529411764706, 0.02696078431372549, 0.10784313725490197, 0.07598039215686274, 0.03676470588235294, 0.03431372549019608, 0.056372549019607844, 0.0024509803921568627, 0.08823529411764706, 0.05392156862745098, 0.01715686274509804, 0.10049019607843138, 0.07107843137254902, 0.061274509803921566]
[0.0021008403361344537, 0.08823529411764706, 0.06932773109243698, 0.11554621848739496, 0.02100840336134454, 0.0021008403361344537, 0.02100840336134454, 0.11134453781512606, 0.05672268907563025, 0.04201680672268908, 0.06932773109243698, 0.06512605042016807, 0.09453781512605042, 0.04411764705882353, 0.04411764705882353, 0.058823529411764705, 0.07142857142857142, 0.023109243697478993]
[0.05142857142857143, 0.02857142857142857, 0.0761904761904762, 0.04, 0.07047619047619047, 0.0380952380952381, 0.08571428571428572, 0.011428571428571429, 0.08190476190476191, 0.09523809523809523, 0.08, 0.09333333333333334, 0.09523809523809523, 0.007619047619047619, 0.011428571428571429, 0.01904761904761905, 0.0019047619047619048, 0.11238095238095239]
[0.08314606741573034, 0.006741573033707865, 0.011235955056179775, 0.02247191011235955, 0.006741573033707865, 0.06292134831460675, 0.02247191011235955, 0.08314606741573034, 0.11685393258426967, 0.03146067415730337, 0.02696629213483146, 0.1258426966292135, 0.09213483146067415, 0.008988764044943821, 0.07865168539325842, 0.0044943820224719105, 0.07865168539325842, 0.13707865168539327]
[0.04251700680272109, 0.07312925170068027, 0.06462585034013606, 0.09523809523809523, 0.0663265306122449, 0.04421768707482993, 0.011904761904761904, 0.01870748299319728, 0.006802721088435374, 0.06292517006802721, 0.07142857142857142, 0.09693877551020408, 0.0017006802721088435, 0.07482993197278912, 0.05782312925170068, 0.047619047619047616, 0.04421768707482993, 0.11904761904761904]
[0.0518783542039356, 0.12164579606440072, 0.02146690518783542, 0.008944543828264758, 0.1252236135957066, 0.08407871198568873, 0.04114490161001789, 0.03220035778175313, 0.12164579606440072, 0.0017889087656529517, 0.03756708407871199, 0.06618962432915922, 0.05008944543828265, 0.09481216457960644, 0.03756708407871199, 0.03398926654740608, 0.05008944543828265, 0.01967799642218247]
[0.05335628227194492, 0.07401032702237521, 0.043029259896729774, 0.010327022375215147, 0.09466437177280551, 0.06196213425129088, 0.03270223752151463, 0.10499139414802065, 0.09122203098106713, 0.0774526678141136, 0.0017211703958691911, 0.12048192771084337, 0.06712564543889846, 0.027538726333907058, 0.0017211703958691911, 0.04130808950086059, 0.04819277108433735, 0.04819277108433735]
[0.057279236276849645, 0.00954653937947494, 0.09069212410501193, 0.08353221957040573, 0.021479713603818614, 0.04295942720763723, 0.057279236276849645, 0.059665871121718374, 0.03818615751789976, 0.08591885441527446, 0.0477326968973747, 0.0883054892601432, 0.0477326968973747, 0.07398568019093078, 0.06921241050119331, 0.059665871121718374, 0.05489260143198091, 0.011933174224343675]
[0.08050847457627118, 0.01059322033898305, 0.0635593220338983, 0.038135593220338986, 0.06991525423728813, 0.0423728813559322, 0.09533898305084745, 0.07415254237288135, 0.036016949152542374, 0.0423728813559322, 0.1059322033898305, 0.00847457627118644, 0.06567796610169492, 0.05508474576271186, 0.12076271186440678, 0.00423728813559322, 0.0423728813559322, 0.04449152542372881]
[0.0688836104513064, 0.0023752969121140144, 0.07125890736342043, 0.07600950118764846, 0.12351543942992874, 0.09026128266033254, 0.052256532066508314, 0.019002375296912115, 0.07600950118764846, 0.0023752969121140144, 0.07600950118764846, 0.023752969121140142, 0.047505938242280284, 0.07838479809976247, 0.07600950118764846, 0.06175771971496437, 0.040380047505938245, 0.014251781472684086]
[0.046464646464646465, 0.09898989898989899, 0.08080808080808081, 0.08282828282828283, 0.020202020202020204, 0.022222222222222223, 0.01818181818181818, 0.01818181818181818, 0.00808080808080808, 0.05454545454545454, 0.06666666666666667, 0.03636363636363636, 0.07272727272727272, 0.0707070707070707, 0.12121212121212122, 0.05656565656565657, 0.09090909090909091, 0.03434343434343434]
[0.10954063604240283, 0.00530035335689046, 0.0176678445229682, 0.044169611307420496, 0.01060070671378092, 0.10424028268551237, 0.09010600706713781, 0.04946996466431095, 0.03180212014134275, 0.0812720848056537, 0.09717314487632508, 0.045936395759717315, 0.0812720848056537, 0.053003533568904596, 0.026501766784452298, 0.0353356890459364, 0.05123674911660778, 0.06537102473498234])
(B37ACJBHZB,[0.03383458646616541, 0.07142857142857142, 0.03007518796992481, 0.0037593984962406013, 0.02631578947368421, 0.12406015037593984, 0.07142857142857142, 0.03007518796992481, 0.03759398496240601, 0.045112781954887216, 0.02631578947368421, 0.045112781954887216, 0.03759398496240601, 0.03759398496240601, 0.09022556390977443, 0.12030075187969924, 0.06015037593984962, 0.10902255639097744]
[0.05531914893617021, 0.05531914893617021, 0.00425531914893617, 0.06808510638297872, 0.01276595744680851, 0.06808510638297872, 0.06808510638297872, 0.04680851063829787, 0.00851063829787234, 0.02553191489361702, 0.0851063829787234, 0.08085106382978724, 0.10638297872340426, 0.06382978723404255, 0.07234042553191489, 0.01276595744680851, 0.09787234042553192, 0.06808510638297872]
[0.039525691699604744, 0.02766798418972332, 0.023715415019762844, 0.043478260869565216, 0.023715415019762844, 0.019762845849802372, 0.03162055335968379, 0.015810276679841896, 0.10276679841897234, 0.13043478260869565, 0.04743083003952569, 0.08695652173913043, 0.12648221343873517, 0.019762845849802372, 0.039525691699604744, 0.06324110671936758, 0.08300395256916997, 0.07509881422924901]
[0.060240963855421686, 0.0642570281124498, 0.03614457831325301, 0.024096385542168676, 0.04417670682730924, 0.10843373493975904, 0.11244979919678715, 0.012048192771084338, 0.07228915662650602, 0.05220883534136546, 0.08032128514056225, 0.020080321285140562, 0.08433734939759036, 0.008032128514056224, 0.06827309236947791, 0.0321285140562249, 0.012048192771084338, 0.10843373493975904]
[0.018604651162790697, 0.05116279069767442, 0.09767441860465116, 0.03255813953488372, 0.08372093023255814, 0.013953488372093023, 0.10697674418604651, 0.013953488372093023, 0.046511627906976744, 0.08372093023255814, 0.009302325581395349, 0.027906976744186046, 0.12093023255813953, 0.07441860465116279, 0.08372093023255814, 0.05581395348837209, 0.023255813953488372, 0.05581395348837209]
[0.022508038585209004, 0.08038585209003216, 0.05787781350482315, 0.006430868167202572, 0.10932475884244373, 0.01929260450160772, 0.03215434083601286, 0.05466237942122187, 0.022508038585209004, 0.09003215434083602, 0.06752411575562701, 0.06430868167202572, 0.09003215434083602, 0.10932475884244373, 0.03536977491961415, 0.07395498392282958, 0.05466237942122187, 0.00964630225080386]
[0.08305647840531562, 0.06976744186046512, 0.023255813953488372, 0.036544850498338874, 0.046511627906976744, 0.053156146179401995, 0.11295681063122924, 0.053156146179401995, 0.132890365448505, 0.09966777408637874, 0.03986710963455149, 0.029900332225913623, 0.0033222591362126247, 0.009966777408637873, 0.009966777408637873, 0.006644518272425249, 0.11960132890365449, 0.06976744186046512]
[0.05555555555555555, 0.06111111111111111, 0.08333333333333333, 0.16666666666666666, 0.027777777777777776, 0.03333333333333333, 0.08333333333333333, 0.016666666666666666, 0.08333333333333333, 0.08333333333333333, 0.03888888888888889, 0.011111111111111112, 0.03333333333333333, 0.005555555555555556, 0.08333333333333333, 0.09444444444444444, 0.016666666666666666, 0.022222222222222223]
[0.12582781456953643, 0.04966887417218543, 0.056291390728476824, 0.12251655629139073, 0.029801324503311258, 0.08940397350993377, 0.019867549668874173, 0.04304635761589404, 0.016556291390728478, 0.08609271523178808, 0.052980132450331126, 0.09602649006622517, 0.013245033112582781, 0.052980132450331126, 0.0728476821192053, 0.009933774834437087, 0.0033112582781456954, 0.059602649006622516]
[0.055944055944055944, 0.017482517482517484, 0.06993006993006994, 0.1258741258741259, 0.06643356643356643, 0.06643356643356643, 0.07692307692307693, 0.024475524475524476, 0.027972027972027972, 0.03496503496503497, 0.02097902097902098, 0.11888111888111888, 0.08041958041958042, 0.0034965034965034965, 0.055944055944055944, 0.01048951048951049, 0.038461538461538464, 0.1048951048951049]
[0.07604562737642585, 0.045627376425855515, 0.08745247148288973, 0.0038022813688212928, 0.026615969581749048, 0.09885931558935361, 0.049429657794676805, 0.019011406844106463, 0.10266159695817491, 0.07984790874524715, 0.0076045627376425855, 0.10646387832699619, 0.04182509505703422, 0.06463878326996197, 0.03802281368821293, 0.06844106463878327, 0.045627376425855515, 0.03802281368821293]
[0.05217391304347826, 0.02608695652173913, 0.005797101449275362, 0.014492753623188406, 0.005797101449275362, 0.10434782608695652, 0.014492753623188406, 0.03768115942028986, 0.10434782608695652, 0.014492753623188406, 0.028985507246376812, 0.10434782608695652, 0.08115942028985507, 0.08695652173913043, 0.13043478260869565, 0.09565217391304348, 0.03188405797101449, 0.06086956521739131]
[0.05818181818181818, 0.007272727272727273, 0.07272727272727272, 0.06909090909090909, 0.04727272727272727, 0.08, 0.08363636363636363, 0.014545454545454545, 0.014545454545454545, 0.05454545454545454, 0.05818181818181818, 0.08, 0.02909090909090909, 0.08727272727272728, 0.09454545454545454, 0.03636363636363636, 0.02181818181818182, 0.09090909090909091]
[0.10212765957446808, 0.04680851063829787, 0.08085106382978724, 0.05531914893617021, 0.02127659574468085, 0.08085106382978724, 0.10212765957446808, 0.03404255319148936, 0.08085106382978724, 0.00851063829787234, 0.03404255319148936, 0.01276595744680851, 0.06808510638297872, 0.06808510638297872, 0.0425531914893617, 0.07234042553191489, 0.00425531914893617, 0.0851063829787234]
[0.020771513353115726, 0.026706231454005934, 0.05637982195845697, 0.06824925816023739, 0.050445103857566766, 0.08011869436201781, 0.002967359050445104, 0.0771513353115727, 0.08902077151335312, 0.017804154302670624, 0.12166172106824925, 0.0830860534124629, 0.04451038575667656, 0.04747774480712166, 0.08605341246290801, 0.026706231454005934, 0.017804154302670624, 0.0830860534124629]
[0.05829596412556054, 0.017937219730941704, 0.09865470852017937, 0.09417040358744394, 0.08968609865470852, 0.02242152466367713, 0.08968609865470852, 0.02242152466367713, 0.04932735426008968, 0.05829596412556054, 0.03587443946188341, 0.13004484304932734, 0.03139013452914798, 0.017937219730941704, 0.03139013452914798, 0.008968609865470852, 0.06726457399103139, 0.07623318385650224]
[0.019417475728155338, 0.038834951456310676, 0.05339805825242718, 0.05825242718446602, 0.06310679611650485, 0.014563106796116505, 0.10679611650485436, 0.06796116504854369, 0.0970873786407767, 0.0825242718446602, 0.07766990291262135, 0.08737864077669903, 0.019417475728155338, 0.014563106796116505, 0.0825242718446602, 0.043689320388349516, 0.024271844660194174, 0.04854368932038835]
[0.019230769230769232, 0.08333333333333333, 0.07051282051282051, 0.016025641025641024, 0.060897435897435896, 0.07051282051282051, 0.003205128205128205, 0.03205128205128205, 0.0673076923076923, 0.07371794871794872, 0.08974358974358974, 0.09615384615384616, 0.05448717948717949, 0.035256410256410256, 0.08974358974358974, 0.041666666666666664, 0.0673076923076923, 0.028846153846153848])
(716EK89OEQ,[0.046341463414634146, 0.1, 0.024390243902439025, 0.08048780487804878, 0.06585365853658537, 0.08048780487804878, 0.05365853658536585, 0.06341463414634146, 0.024390243902439025, 0.01707317073170732, 0.06585365853658537, 0.02195121951219512, 0.0024390243902439024, 0.08292682926829269, 0.05121951219512195, 0.09268292682926829, 0.014634146341463415, 0.11219512195121951]
[0.047311827956989246, 0.025806451612903226, 0.05161290322580645, 0.053763440860215055, 0.017204301075268817, 0.0064516129032258064, 0.06236559139784946, 0.053763440860215055, 0.09247311827956989, 0.053763440860215055, 0.07741935483870968, 0.047311827956989246, 0.017204301075268817, 0.04946236559139785, 0.0989247311827957, 0.07741935483870968, 0.08172043010752689, 0.08602150537634409]
[0.010822510822510822, 0.10822510822510822, 0.030303030303030304, 0.08225108225108226, 0.004329004329004329, 0.010822510822510822, 0.08225108225108226, 0.010822510822510822, 0.09956709956709957, 0.049783549783549784, 0.10173160173160173, 0.0367965367965368, 0.04329004329004329, 0.08874458874458875, 0.08008658008658008, 0.0670995670995671, 0.06060606060606061, 0.032467532467532464]
[0.053452115812917596, 0.0757238307349666, 0.0779510022271715, 0.09131403118040089, 0.004454342984409799, 0.024498886414253896, 0.04899777282850779, 0.0779510022271715, 0.022271714922048998, 0.035634743875278395, 0.042316258351893093, 0.060133630289532294, 0.06904231625835189, 0.08463251670378619, 0.06904231625835189, 0.024498886414253896, 0.07126948775055679, 0.066815144766147]
[0.058981233243967826, 0.03485254691689008, 0.07238605898123325, 0.064343163538874, 0.06702412868632708, 0.02680965147453083, 0.10991957104557641, 0.04289544235924933, 0.07238605898123325, 0.05630026809651475, 0.010723860589812333, 0.002680965147453083, 0.10455764075067024, 0.08847184986595175, 0.0160857908847185, 0.09115281501340483, 0.0160857908847185, 0.064343163538874]
[0.03763440860215054, 0.0913978494623656, 0.056451612903225805, 0.07795698924731183, 0.051075268817204304, 0.04032258064516129, 0.07258064516129033, 0.0967741935483871, 0.08870967741935484, 0.013440860215053764, 0.021505376344086023, 0.002688172043010753, 0.010752688172043012, 0.09408602150537634, 0.04838709677419355, 0.08333333333333333, 0.043010752688172046, 0.06989247311827956]
[0.04728132387706856, 0.016548463356973995, 0.12529550827423167, 0.04018912529550828, 0.014184397163120567, 0.0851063829787234, 0.02364066193853428, 0.10874704491725769, 0.10638297872340426, 0.08274231678486997, 0.002364066193853428, 0.0425531914893617, 0.030732860520094562, 0.07328605200945626, 0.02364066193853428, 0.061465721040189124, 0.09929078014184398, 0.016548463356973995]
[0.036281179138321996, 0.09523809523809523, 0.06802721088435375, 0.034013605442176874, 0.049886621315192746, 0.02040816326530612, 0.031746031746031744, 0.14058956916099774, 0.024943310657596373, 0.036281179138321996, 0.022675736961451247, 0.02040816326530612, 0.013605442176870748, 0.1292517006802721, 0.03854875283446712, 0.049886621315192746, 0.12471655328798185, 0.06349206349206349]
[0.03543307086614173, 0.0688976377952756, 0.013779527559055118, 0.0531496062992126, 0.0688976377952756, 0.12007874015748031, 0.047244094488188976, 0.07086614173228346, 0.08267716535433071, 0.07677165354330709, 0.04133858267716536, 0.051181102362204724, 0.001968503937007874, 0.03740157480314961, 0.05708661417322835, 0.10039370078740158, 0.03740157480314961, 0.03543307086614173]
[0.013888888888888888, 0.05, 0.075, 0.058333333333333334, 0.08611111111111111, 0.10833333333333334, 0.013888888888888888, 0.05, 0.025, 0.09722222222222222, 0.05555555555555555, 0.06666666666666667, 0.09444444444444444, 0.005555555555555556, 0.09722222222222222, 0.005555555555555556, 0.03333333333333333, 0.06388888888888888]
